Symbol,Name,Sector,Industry,ETF,Winners,Loosers,Random,Screener,FinancialsCurrentPrice,FinancialsMarketCap,FinancialsVolume,FinancialsAverageVolume,FinancialsTotalCash,FinancialsTotalDebt,FinancialsQuickRatio,FinancialsCurrentRatio,FinancialsTotalRevenue,FinancialsDebtToEquity,FinancialsReturnOnAssets,FinancialsReturnOnEquity,FinancialsFreeCashflow,FinancialsOperatingCashflow,CurrentRatio,QuickRatio,CashRatio
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,XLC,0,0,0,,483.59,1232869261312,19965403,18706400,65402998784,37923999744,2.552,2.671,134901997568,24.76,0.15109,0.28039,32474124288,71112998912,2.6709949937421777,,1.3098247809762202
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,XLC,0,0,0,,138.94,1719063019520,22478124,23106530,110916001792,29866999808,1.942,2.097,307393986560,10.54,0.14366001,0.27356002,58657751040,101745999872,2.096584936563424,,0.29393502334563765
NFLX,"Netflix, Inc.",Communication Services,Entertainment,XLC,0,0,0,,600.93,261798166528,2478731,4788678,7137886208,16973374464,1.013,1.119,33723297792,82.442,0.08931,0.26147,19384344576,7274300928,1.119345353136986,,0.8032039392121688
DIS,The Walt Disney Company,Communication Services,Entertainment,XLC,0,0,0,,112.31,206010236928,8784954,12571215,7192000000,47689998336,0.687,0.837,88934998016,45.203,0.03216,0.039,7346124800,13025000448,0.8368833177585151,0.7739180871974994,0.23175329487964424
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,XLC,0,0,0,,40.13,168717369344,12307252,20704445,2064999936,178597003264,0.51,0.692,133973999616,190.404,0.049790002,0.12987,9450375168,37475000320,0.6916934408056667,0.6530447362982169,0.03879901546323958
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,XLC,0,0,0,,164.76,195548692480,4118586,4639741,5135000064,113639997440,0.706,0.909,78558003200,175.601,0.04715,0.123789996,8737999872,18559000576,0.9085913608562691,0.8284116972477065,0.2453650611620795
CMCSA,Comcast Corporation,Communication Services,Telecom Services,XLC,0,0,0,,43.54,172934791168,24179283,19730691,6215000064,103676002304,0.498,0.597,121571999744,124.212,0.05582,0.18254,23133249536,28501000192,0.5975919199960197,,0.15460968207373502
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,XLC,0,0,0,,136.73,36554764288,1938513,1921230,3104000000,2216999936,1.211,1.326,7656999936,29.431,0.07259,0.14307,1904249984,2352000000,1.3259146341463415,,0.8359756097560975
T,AT&T Inc.,Communication Services,Telecom Services,XLC,0,0,0,,17.33,123957854208,29434075,38883348,6801999872,161255997440,0.429,0.713,122427998208,135.038,0.04039,0.13833,6526875136,38314000384,0.7130870186007393,0.6705067772409882,0.13147651925597043
MSFT,Microsoft Corporation,Technology,Software—Infrastructure,XLK,0,0,0,,404.52,3018018521088,15998236,23781346,80981999616,111358001152,1.096,1.218,227583000576,46.736,0.1519,0.39174,58680999936,102646996992,1.2179629139948436,1.2046175712302505,0.14299762014940173
AAPL,Apple Inc.,Technology,Consumer Electronics,XLK,0,0,0,,172.75,2667588091904,59010581,58783421,73100001280,108040003584,0.92,1.073,385706000384,145.803,0.21181,1.5426899,86563127296,116433002496,1.072544467915177,1.0239451232711068,0.30424040664910096
NVDA,NVIDIA Corporation,Technology,Semiconductors,XLK,0,0,0,,857.74,2144349978624,66529939,49414596,25984000000,11056000000,3.385,4.171,60921999360,25.725,0.38551,0.91458,19866875904,28089999360,4.171291505973097,3.6744426676700215,0.6847897657793246
AVGO,Broadcom Inc.,Technology,Semiconductors,XLK,0,0,0,,1293.12,599258955776,3078780,3155246,11105000448,40456998912,0.826,1.335,38864998400,166.032,0.07667,0.24749,18858874880,18864001024,2.8152599594868333,2.5589466576637405,1.9161377447670493
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,XLK,0,0,0,,198.39,334919991296,72357224,75210088,5773000192,3108999936,1.668,2.507,22680000512,5.563,0.0037,0.01544,2205374976,1667000064,2.506802212587831,1.856331290177904,0.5879802661085364
CRM,"Salesforce, Inc.",Technology,Software—Application,XLK,0,0,0,,306.0,296820015104,4867042,5826768,14193999872,13562000384,0.962,1.092,34857000960,22.737,0.03774,0.0701,11553250304,10234000384,1.0917351958244152,,0.31812549284668246
ADBE,Adobe Inc.,Technology,Software—Infrastructure,XLK,0,0,0,,560.42,253615816704,2845143,3294413,7841999872,4080000000,1.22,1.343,19409000448,24.7,0.14598,0.35513002,6610625024,7302000128,1.3433523209307963,,0.8654708520179372
ACN,Accenture plc,Technology,Information Technology Services,XLK,0,0,0,,373.22,234005954560,2218861,2056985,7145438208,3080221952,1.18,1.334,64588247040,11.207,0.12973,0.27437,8817090560,9527420928,1.334216345862829,,0.4132374218456945
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,XLK,0,0,0,,50.22,203350327296,17097306,19653645,26233999360,12656000000,1.121,1.365,57232998400,27.364,0.10196,0.30646,13752875008,14364000256,1.3654986872386632,1.2614826099640206,0.4445560921850183
INTU,Intuit Inc.,Technology,Software—Application,XLK,0,0,0,,650.87,182229942272,1044949,1245948,,,0.409,1.174,15093999616,,0.07627,0.16916001,4076375040,4950000128,1.1743886743886744,,0.23712998712998712
BRK-B,Berkshire Hathaway Inc.,Financial Services,Insurance—Diversified,XLF,0,0,0,,404.76,874925195264,2375985,3609241,167641006080,133570002944,3.09,3.444,364482002944,23.402,0.076290004,0.18461001,69802622976,49195999232,,,
JPM,JPMorgan Chase & Co.,Financial Services,Banks—Diversified,XLF,0,0,0,,188.29,542344839168,5728082,9123466,1421310033920,731371995136,,,146008997888,,0.01314,0.15979,,12974000128,,,
V,Visa Inc.,Financial Services,Credit Services,XLF,0,0,0,,280.56,575220940800,4551187,5494611,18595999744,20703000576,1.044,1.446,33351000064,52.105,0.15878999,0.46921003,15171125248,20198000640,1.446142970751966,,0.6004683219934611
MA,Mastercard Incorporated,Financial Services,Credit Services,XLF,0,0,0,,469.16,437768486912,1738627,2480661,9180000256,16455999488,0.822,1.166,25098000384,235.187,0.22399999,1.67414,11110875136,11980000256,1.1658263649778653,,0.5280373831775701
BAC,Bank of America Corporation,Financial Services,Banks—Diversified,XLF,0,0,0,,35.89,283195047936,33613186,42155281,801104986112,681469018112,,,94187003904,,0.00851,0.09388,,44982001664,,,
WFC,Wells Fargo & Company,Financial Services,Banks—Diversified,XLF,0,0,0,,57.09,204236046336,16564470,19311916,450432991232,319702007808,,,77198000128,,0.009980001,0.10296,,40357998592,,,
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,XLF,0,0,0,,426.68,134020186112,976631,1285956,1316000000,12104999936,0.676,0.84,12497000448,31.772,0.04671,0.07433,4680875008,3710000128,0.8396734693877551,,0.21061224489795918
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,XLF,0,0,0,,386.16,125989339136,1628869,2295973,1031744978944,700372025344,1.429,1.546,45226000384,597.241,0.0055199997,0.07244,,-12586999808,,,
AXP,American Express Company,Financial Services,Credit Services,XLF,0,0,0,,220.19,161690796032,2754543,3307403,46105001984,60795998208,1.43,1.433,55592001536,216.687,0.03422,0.31739,,18559000576,,,
BLK,"BlackRock, Inc.",Financial Services,Asset Management,XLF,0,0,0,,825.16,122900979712,407509,620201,8736000000,9799000064,1.383,1.868,17859000320,23.761,0.032899998,0.14186,4171375104,4164999936,15.462096774193549,,7.04516129032258
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers—General,XLV,0,0,0,,734.37,724158578688,3961482,3296851,3041499904,26467299328,0.518,0.943,34124099584,243.631,0.11881,0.48435003,236875008,4240100096,0.9426157431155013,0.7311051837087627,0.10327114446089136
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,XLV,0,0,0,,489.15,450964029440,4407058,4078673,29628000256,67434999808,0.693,0.754,371621986304,68.172,0.077870004,0.24985,19817000960,29067999232,0.7918610051083248,,0.25669836654753975
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers—General,XLV,0,0,0,,161.23,388365975552,4619224,7149925,22926999552,30432000000,0.817,1.156,85159002112,44.249,0.08334,0.18308,19789500416,22791000064,1.1558489261483946,0.9142647249470637,0.4723002463160624
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers—General,XLV,0,0,0,,122.77,312781111296,7767301,8048991,7093000192,36267999232,0.732,1.252,60115001344,96.368,0.02644,0.00901,2130875008,13006000128,1.251965439402195,1.0045146726862302,0.2662489297112166
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers—General,XLV,0,0,0,,179.63,317311025152,5133794,5376730,12816000000,60579000320,0.633,0.872,54317998080,582.658,0.08071,0.35204,22628499456,22838999040,0.8721228297349436,0.7638011680452419,0.3386274147089136
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,XLV,0,0,0,,599.43,228569841664,1378649,1705586,8077000192,36710998016,1.266,1.755,42857000960,78.372,0.04718,0.13089,5140874752,8406000128,1.7548529831572937,1.3917356551527262,0.5764344847273766
ABT,Abbott Laboratories,Healthcare,Medical Devices,XLV,0,0,0,,120.19,209887805440,3885163,5076560,7279000064,15873000448,1.0,1.638,40108998656,40.881,0.06112,0.15114,4990374912,7261000192,1.6378874358789104,1.1632107506683043,0.4982298966837656
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,XLV,0,0,0,,252.8,186996670464,1353355,2782075,5864000000,19535998976,1.276,1.684,23889999872,36.523,0.039839998,0.081499994,4856374784,7164000256,1.6844331641285957,1.3709209572153735,0.708726130045927
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers—General,XLV,0,0,0,,28.37,160199147520,51812519,49522431,12689999872,75332001792,0.583,0.907,58496000000,84.37,0.01551,0.02347,1024249984,8700000256,0.9066619240908901,0.6934761685567226,0.05969368539984098
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers—General,XLV,0,0,0,,275.36,147570655232,1845693,2955063,10944000000,65422999552,1.027,1.649,28189999104,1049.791,0.06289,1.35793,3120624896,8471000064,1.64919530230535,1.1316876903001305,0.5950413223140496
VRTPX,Vanguard Fixed Income Securities Funds - Vanguard Real Estate II Index Fund,,,,0,0,0,,,,,,,,,,,,,,,,,,
GE,General Electric Company,Industrials,Specialty Industrial Machinery,XLI,0,0,0,,166.56,181272231936,7326080,5626803,20572999680,22936999936,0.729,1.175,67953999872,80.255,0.020599999,0.28445,3441999872,5178999808,1.1753675603427942,0.8504992530859344,0.3334971302775375
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,XLI,0,0,0,,334.97,169383608320,1862722,2701128,8006000128,38451998720,0.805,1.352,67059998720,197.159,0.100839995,0.58383,8487499776,12885000192,1.3519062428011979,0.874913614374568,0.20093296475466482
UBER,"Uber Technologies, Inc.",Technology,Software—Application,XLK,0,0,0,,77.47,160866451456,13565505,28352923,5407000064,11829999616,1.008,1.195,37281001472,93.282,0.0196,0.20353001,2478125056,3584999936,1.194943939073408,,0.4950285593399619
UNP,Union Pacific Corporation,Industrials,Railroads,XLI,0,0,0,,249.87,152365219840,1532796,2403301,1071000000,34179000320,0.616,0.812,24118999040,231.127,0.08612,0.47338,3363249920,8378999808,0.8123775949862906,0.6668625146886017,0.20661966314140226
HON,Honeywell International Inc.,Industrials,Conglomerates,XLI,0,0,0,,200.29,130625527808,2339936,3039448,8095000064,21536000000,0.853,1.268,36662001664,130.99,0.07627,0.33595002,3210125056,5340000256,1.2677059172555154,0.9344624844921516,0.4274772102055127
RTX,RTX Corporation,Industrials,Aerospace & Defense,XLI,0,0,0,,91.4,121272262656,7170906,7732213,6586999808,45587001344,0.632,1.035,68920000512,74.192,0.02105,0.049829997,5607875072,7882999808,1.0354141271572463,0.7835589486965634,0.14086525095699406
BA,The Boeing Company,Industrials,Aerospace & Defense,XLI,0,0,0,,192.49,117444886528,13941911,9661510,15943000064,54121000960,0.282,1.14,77794000896,,0.0058999998,,6562250240,5960000000,1.14033623091613,0.30820123764700974,0.1324365784173563
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,XLI,0,0,0,,292.7,116933656576,1656293,1653873,2608999936,9939999744,0.952,1.507,23196000256,52.126,0.066939995,0.17834,2407124992,3624000000,1.5070349812830772,1.02439654059636,0.06299212598425197
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,XLI,0,0,0,,154.75,131948052480,3263245,4054853,6072000000,26729000960,0.991,1.098,90957996032,154.378,0.08614001,0.36145002,3774374912,10238000128,1.0982688391038697,,0.18137587689522516
ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services,XLI,0,0,0,,244.09,100269973504,1461598,1759133,1665699968,3436199936,0.105,1.009,18585899008,79.549,0.053200003,0.97384,3193912576,3948699904,1.0092665553654332,,0.034124292845603844
NEE,"NextEra Energy, Inc.",Utilities,Utilities—Regulated Electric,XLU,0,0,0,,57.87,118774120448,9679211,11284841,2689999872,74067001344,0.332,0.549,28113999872,125.486,0.03744,0.115839995,-16212374528,11301000192,0.5493330472409971,0.4740192397096163,0.09619854808139328
SO,The Southern Company,Utilities,Utilities—Regulated Electric,XLU,0,0,0,,69.78,76131377152,3489658,4717335,748000000,63680000000,0.35,0.775,25252999168,180.781,0.02927,0.11035,-2910625024,7552999936,0.774634291230415,0.5257295611494764,0.05554317962426673
DUK,Duke Energy Corporation,Utilities,Utilities—Regulated Electric,XLU,0,0,0,,95.84,73874522112,1964973,3264265,253000000,80644997120,0.254,0.739,28601999360,160.689,0.02537,0.08485,-4369625088,9877999616,0.7388184921599259,0.490481976508708,0.014638662269281953
CEG,Constellation Energy Corporation,Utilities,Utilities—Renewable,XLU,0,0,0,,167.91,53171560448,2570440,2019215,382000000,9911000064,0.629,1.313,24917999616,87.817,0.02086,0.1392,-1611624960,-5301000192,1.313340718468112,1.0759613862953,0.05823706282639658
AEP,"American Electric Power Company, Inc.",Utilities,Utilities—Regulated Electric,XLU,0,0,0,,83.73,44057473024,5089508,4161415,544400000,43921498112,0.272,0.525,18982299648,173.7,0.026010001,0.08956,-3056362496,5012199936,0.5250612935529542,0.36280603612003176,0.02849718567630098
SRE,Sempra,Utilities,Utilities—Diversified,XLU,0,0,0,,72.55,45862486016,3006453,2931008,236000000,32052000768,0.306,0.542,16720000000,95.24,0.02722,0.114989996,-3012124928,6217999872,0.5421209117938554,0.4943508424182359,0.023389494549058473
D,"Dominion Energy, Inc.",Utilities,Utilities—Regulated Electric,XLU,0,0,0,,47.64,39895785472,4640782,5481458,184000000,45122998272,0.11,1.037,14392999936,163.911,0.023929998,0.07817,-14229499904,6572000256,1.037220134008825,0.9678460532766792,0.007517568230102958
EXC,Exelon Corporation,Utilities,Utilities—Regulated Electric,XLU,0,0,0,,37.19,37172854784,5062182,8163023,457000000,44339998720,0.398,0.811,21727000576,172.161,0.02555,0.0922,-3436624896,4703000064,0.8108643519966635,0.7273485559378584,0.04639766447711396
PCG,PG&E Corporation,Utilities,Utilities—Regulated Electric,XLU,0,0,0,,16.45,42957037568,13276250,18474990,635000000,57733001216,0.641,0.831,24427999232,228.266,0.01764,0.092709996,-6224999936,4746999808,0.830715028300797,0.7804666743675638,0.036675522698394365
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities—Regulated Electric,XLU,0,0,0,,64.95,32383223808,2507475,2826200,54000000,20433000448,0.354,0.667,11237000192,132.022,0.04366,0.17551,25750000,3806000128,0.6669962428317184,0.46470239272295827,0.010678267747676488
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,XLP,0,0,0,,161.55,380130361344,5148881,7065796,7889999872,33712001024,0.396,0.643,83933003776,69.042,0.109560005,0.31777,13341500416,19207999488,0.642865090403338,0.4439499304589708,0.21947148817802503
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,XLP,0,0,0,,714.08,316729458688,3702674,2424800,10321000448,9432999936,0.378,0.927,248828002304,45.438,0.08351,0.31194,3954749952,10648000512,1.0900783289817233,0.6004949956483899,0.4626577458659704
KO,The Coca-Cola Company,Consumer Defensive,Beverages—Non-Alcoholic,XLP,0,0,0,,60.24,259782590464,13504722,14518320,13662999552,44544000000,0.724,1.134,45753999360,162.096,0.08737001,0.40157002,4864249856,11598999552,1.1341054685842773,0.9464172075855924,0.39735267913962075
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages—Non-Alcoholic,XLP,0,0,0,,164.73,226409840640,5384100,5669425,10003000320,47061000192,0.658,0.852,91471003648,252.514,0.08783,0.50988996,7260000256,13441999872,0.851581508515815,0.6830347268303473,0.30685373021139445
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,XLP,0,0,0,,60.66,488482209792,14062758,22286388,9866999808,61320998912,0.202,0.832,648125022208,67.705,0.06813,0.18641001,6755624960,35726000128,0.8480379929003166,0.2344814352873453,0.11660750263839585
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,XLP,0,0,0,,72.4,97485152256,4986784,6816505,1810000000,20110000128,0.333,0.616,36016001024,70.895,0.052360002,0.17972,4362375168,4713999872,0.615526218902856,0.42539315205385786,0.09519802240572241
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,XLP,0,0,0,,94.41,146567757824,4289386,5080361,3060999936,48658001920,0.282,0.749,35173998592,,0.124989994,,7547874816,9203999744,0.7487776219535307,0.3404085964446803,0.11598377743243755
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,XLP,0,0,0,,42.68,75264475136,10659598,10019386,3686000128,26232999936,0.376,0.493,20501999616,,0.20187001,,13886125056,9287000064,0.493418146479371,0.38607650852548814,0.32564714197367256
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,XLP,0,0,0,,88.13,72544296960,3399646,4882268,1144999936,9063999488,0.576,1.113,19456999424,947.126,0.15338999,2.78503,2742374912,3744999936,1.1134781691626239,0.7055473528791394,0.20375448217675596
TGT,Target Corporation,Consumer Defensive,Discount Stores,XLP,0,0,0,,168.07,77593722880,3059909,3919123,3804999936,19645999104,0.197,0.906,107411996672,146.263,0.065630004,0.33555,2208124928,8620999680,0.8649893033206213,0.1798902427681146,0.04232164449818621
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,XLY,0,0,0,,171.96,1786217365504,28335430,46728778,86780002304,161573994496,0.807,1.045,574784995328,80.037,0.04651,0.1749,45475749888,84946001920,1.0450772206625152,0.8430483212767634,0.4449935422060794
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,XLY,0,0,0,,177.77,566160130048,85075867,108031958,29094000640,9573000192,1.141,1.726,96772997120,15.05,0.058819998,0.27348,2230374912,13255999488,1.7258939752330598,1.2519131765688047,0.5704048977320162
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,XLY,0,0,0,,371.52,371579420672,2832709,3407180,3760000000,52243001344,0.322,1.352,152668995584,5004.119,0.17723,11.621639,15104249856,21172000768,1.3016290514169353,0.3341676565416596,0.08730697437637876
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,XLY,0,0,0,,294.82,212875083776,2888571,3028533,4583600128,53152899072,1.031,1.164,25493700608,,0.13728,,6532812288,9611899904,1.1643679836710892,1.1566700685231084,0.6676337658550809
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,XLY,0,0,0,,240.96,138311041024,2051195,2804426,1228000000,40144998400,0.079,1.225,86376996864,,0.16896,,4783374848,8140000256,1.2104752667313288,0.14779340446168768,0.07335111542192047
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,XLY,0,0,0,,101.08,150239248384,8020140,9458150,9927000064,12177000448,1.635,2.737,51541999616,86.081,0.0986,0.36026,5620874752,7233999872,2.7370818979886655,1.8504278253139237,0.8799866651850206
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,XLY,0,0,0,,3502.74,119692124160,235417,283501,12682999808,15002999808,1.195,1.278,21365000192,,0.14901,225.73683,6398499840,7344000000,1.2778694673668418,,0.9082520630157539
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,XLY,0,0,0,,96.47,109944930304,4148276,4982526,5600000000,12542000128,0.641,1.212,54216998912,171.761,0.12473,0.65476,3576124928,6056999936,1.1860824742268041,0.4743127147766323,0.36855670103092786
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,XLY,0,0,0,,92.07,104243494912,6474607,8448188,3383399936,24493899776,0.484,0.699,36686999552,,0.12524,,3493349888,6799399936,0.699210268636383,0.5239899527438375,0.3193409681127336
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,XLY,0,0,0,,2662.59,73011412992,198921,205631,1295447040,4051624960,1.42,1.573,9871648768,132.311,0.13327,0.45255002,927684224,1783476992,1.5725535476046089,1.5344126137052758,0.5439505154639175
ORCL,Oracle Corporation,Technology,Software—Infrastructure,XLK,0,0,0,,114.13,313734234112,14536474,8946630,8689999872,88789000192,0.635,0.79,51627999232,2028.072,0.07046,33.67774,10336000000,17038999552,0.7903060597369607,,0.3377719506698898
LIN,Linde plc,Basic Materials,Specialty Chemicals,XLB,0,0,0,,469.48,226090303488,4248829,1773200,4664000000,20315000832,0.621,0.803,32853999616,49.434,0.06449,0.15375,3715249920,9304999936,0.8029522173442769,0.6683845517592416,0.2967487433988675
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,XLB,0,0,0,,340.39,86492078080,979048,1462335,276800000,11809699840,0.421,0.832,23051900928,317.824,0.09955,0.70074,2630850048,3521900032,0.831897267198841,0.4803301694608339,0.04176915299763087
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,XLB,0,0,0,,223.9,63926358016,1281851,1182033,1402400000,7000000000,0.907,1.299,15320200192,103.915,0.06302,0.18173,1553762560,2411800064,1.2987482166689677,0.9542316719591329,0.2115835979566478
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,XLB,0,0,0,,40.42,57978847232,9468939,12098011,4758000128,9852999680,1.104,2.419,22855000064,36.078,0.07461,0.14377,-1042875008,5279000064,2.4187446259673258,1.3766122098022355,0.8182287188306104
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,XLB,0,0,0,,247.94,55117307904,1451921,1775700,2243500032,12803099648,1.466,1.811,12422700032,79.379,0.053379998,0.1546,-2326024960,3113600000,1.8112015901513208,1.583803539369069,0.6291997948191844
NUE,Nucor Corporation,Basic Materials,Steel,XLB,0,0,0,,184.82,44494491648,1169903,1509273,7130777088,6949263872,2.27,3.566,34713501696,31.411,0.114829995,0.23566,3474636544,7111930880,3.5664002399385875,2.3523950002056804,1.3893319177304908
DOW,Dow Inc.,Basic Materials,Chemicals,XLB,0,0,0,,57.43,40659808256,4431672,4584545,4288000000,16469000192,0.925,1.769,44622000128,86.189,0.027780002,0.03271,2639624960,5196000256,1.769006728934418,1.1587827658933414,0.2999899568143015
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,XLB,0,0,0,,55.09,38661222400,4052477,4173325,2742000128,2975000064,0.793,1.562,17226000384,11.769,0.029289998,0.03703,1219124992,1768999936,1.562109712748583,0.8993178979729081,0.25401095206071667
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,XLB,0,0,0,,595.71,36828282880,446668,386998,1271800064,4924800000,1.745,3.349,6777200128,61.287,0.0665,0.15785,703425024,1528400000,3.3489147154332595,2.5041018629294136,1.0868227653392581
VMC,Vulcan Materials Company,Basic Materials,Building Materials,XLB,0,0,0,,264.95,35033546752,903696,778120,931100032,4465800192,2.283,3.166,7781899776,59.481,0.06002,0.1308,642924992,1536800000,3.1656218655967905,2.3938064192577735,1.1673771313941825
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,XLE,0,0,0,,109.02,432573906944,17497332,19347960,31538999296,47708999680,1.065,1.479,338806013952,22.447,0.08579001,0.18000999,26090874880,55368998912,1.4791015983832445,1.0945097678976055,0.4828679037295609
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,XLE,0,0,0,,152.0,282305036288,7560212,9205738,8223000064,26069999616,0.868,1.275,194798993408,16.1,0.064899996,0.13292,14623375360,35609001984,1.2749705499411,1.007998015996032,0.25351850703701406
COP,ConocoPhillips,Energy,Oil & Gas E&P,XLE,0,0,0,,115.25,135581253632,5897715,6071350,6606000128,19633999872,1.207,1.432,57861001216,39.843,0.10823,0.22525999,5435250176,19964999680,1.4322838580709645,1.2925537231384308,0.5632183908045977
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,XLE,0,0,0,,120.82,70075842560,3782261,3377673,5278000128,4800000000,1.962,2.439,23273000960,17.088,0.13993,0.28728,3150625024,11340000256,2.4386352479135986,2.1256750122729504,1.29553264604811
